home,score,away,home_scores,away_scores,year
Ｃ大阪,3-1,広島,3,1,1995
名古屋,3-0,Ｇ大阪,3,0,1995
浦和,2-2(PK5-3),横浜Ｆ,2,2(PK5,1995
横浜M,1-0,鹿島,1,0,1995
平塚,2-3,Ｖ川崎,2,3,1995
市原,2-1,Ｇ大阪,2,1,1995
清水,0-1,広島,0,1,1995
鹿島,0-2,横浜M,0,2,1995
横浜Ｆ,0-6,浦和,0,6,1995
名古屋,4-0,磐田,4,0,1995
Ｃ大阪,2-1,柏,2,1,1995
Ｖ川崎,3-1,平塚,3,1,1995
Ｇ大阪,3-4,柏,3,4,1995
広島,1-0,Ｃ大阪,1,0,1995
市原,2-3,名古屋,2,3,1995
磐田,0-2,鹿島,0,2,1995
横浜M,0-1,Ｖ川崎,0,1,1995
平塚,1-2,横浜Ｆ,1,2,1995
浦和,1-2,清水,1,2,1995
鹿島,5-1,市原,5,1,1995
柏,1-0,広島,1,0,1995
Ｃ大阪,0-1,浦和,0,1,1995
Ｖ川崎,1-0,磐田,1,0,1995
清水,2-0,平塚,2,0,1995
名古屋,3-1,Ｇ大阪,3,1,1995
横浜Ｆ,2-1,横浜M,2,1,1995
平塚,1-0,Ｃ大阪,1,0,1995
磐田,1-2,横浜Ｆ,1,2,1995
名古屋,2-1,鹿島,2,1,1995
Ｇ大阪,5-2,広島,5,2,1995
浦和,0-2,柏,0,2,1995
横浜M,0-1,清水,0,1,1995
市原,3-1,Ｖ川崎,3,1,1995
鹿島,4-0,Ｇ大阪,4,0,1995
広島,0-1,浦和,0,1,1995
Ｃ大阪,0-2,横浜M,0,2,1995
横浜Ｆ,0-1,市原,0,1,1995
清水,0-2,磐田,0,2,1995
柏,3-0,平塚,3,0,1995
Ｖ川崎,3-2,名古屋,3,2,1995
名古屋,2-1,横浜Ｆ,2,1,1995
横浜M,2-3,柏,2,3,1995
磐田,2-1,Ｃ大阪,2,1,1995
Ｇ大阪,1-4,浦和,1,4,1995
平塚,4-0,広島,4,0,1995
鹿島,1-5,Ｖ川崎,1,5,1995
市原,0-1,清水,0,1,1995
柏,2-4,磐田,2,4,1995
浦和,3-2,平塚,3,2,1995
清水,2-0,名古屋,2,0,1995
Ｖ川崎,2-0,Ｇ大阪,2,0,1995
広島,0-0(PK1-4),横浜M,0,0(PK1,1995
横浜Ｆ,1-2,鹿島,1,2,1995
Ｃ大阪,3-4,市原,3,4,1995
浦和,1-0,磐田,1,0,1995
Ｃ大阪,1-0,鹿島,1,0,1995
柏,1-2,名古屋,1,2,1995
横浜Ｆ,2-1,Ｇ大阪,2,1,1995
広島,0-2,市原,0,2,1995
平塚,2-3,横浜M,2,3,1995
清水,1-1(PK9-8),Ｖ川崎,1,1(PK9,1995
Ｖ川崎,4-1,横浜Ｆ,4,1,1995
磐田,1-2,広島,1,2,1995
名古屋,0-1,Ｃ大阪,0,1,1995
市原,1-3,柏,1,3,1995
鹿島,2-3,清水,2,3,1995
横浜M,3-1,浦和,3,1,1995
Ｇ大阪,3-2,平塚,3,2,1995
Ｖ川崎,2-1,Ｃ大阪,2,1,1995
磐田,5-2,平塚,5,2,1995
市原,1-0,浦和,1,0,1995
横浜Ｆ,0-3,清水,0,3,1995
鹿島,4-3,柏,4,3,1995
名古屋,1-0,広島,1,0,1995
Ｇ大阪,1-2,横浜M,1,2,1995
浦和,1-2,名古屋,1,2,1995
Ｃ大阪,5-1,横浜Ｆ,5,1,1995
柏,1-7,Ｖ川崎,1,7,1995
横浜M,2-1,磐田,2,1,1995
平塚,2-2(PK4-5),市原,2,2(PK4,1995
広島,1-2,鹿島,1,2,1995
清水,0-1,Ｇ大阪,0,1,1995
鹿島,2-0,浦和,2,0,1995
清水,2-1,Ｃ大阪,2,1,1995
名古屋,4-0,平塚,4,0,1995
市原,1-2,横浜M,1,2,1995
Ｖ川崎,3-0,広島,3,0,1995
横浜Ｆ,2-1,柏,2,1,1995
Ｇ大阪,2-3,磐田,2,3,1995
磐田,3-0,市原,3,0,1995
横浜M,5-0,名古屋,5,0,1995
柏,2-3,清水,2,3,1995
Ｃ大阪,3-2,Ｇ大阪,3,2,1995
広島,0-1,横浜Ｆ,0,1,1995
平塚,2-1,鹿島,2,1,1995
浦和,0-2,Ｖ川崎,0,2,1995
柏,3-0,Ｇ大阪,3,0,1995
名古屋,5-0,市原,5,0,1995
鹿島,1-0,磐田,1,0,1995
清水,2-1,浦和,2,1,1995
Ｖ川崎,4-1,横浜M,4,1,1995
横浜Ｆ,1-1(PK4-5),平塚,1,1(PK4,1995
Ｃ大阪,1-2,広島,1,2,1995
浦和,1-3,Ｃ大阪,1,3,1995
市原,0-0(PK2-4),鹿島,0,0(PK2,1995
横浜M,1-0,横浜Ｆ,1,0,1995
平塚,0-4,清水,0,4,1995
広島,2-1,柏,2,1,1995
Ｇ大阪,1-2,名古屋,1,2,1995
磐田,2-3,Ｖ川崎,2,3,1995
Ｃ大阪,1-0,平塚,1,0,1995
Ｖ川崎,2-0,市原,2,0,1995
横浜Ｆ,1-3,磐田,1,3,1995
鹿島,1-3,名古屋,1,3,1995
柏,2-5,浦和,2,5,1995
広島,5-0,Ｇ大阪,5,0,1995
清水,3-1,横浜M,3,1,1995
磐田,3-2,清水,3,2,1995
Ｇ大阪,3-1,鹿島,3,1,1995
浦和,2-1,広島,2,1,1995
市原,6-3,横浜Ｆ,6,3,1995
名古屋,0-1,Ｖ川崎,0,1,1995
横浜M,0-0(PK4-3),Ｃ大阪,0,0(PK4,1995
平塚,0-1,柏,0,1,1995
横浜Ｆ,2-0,名古屋,2,0,1995
浦和,0-1,Ｇ大阪,0,1,1995
Ｖ川崎,0-1,鹿島,0,1,1995
Ｃ大阪,3-0,磐田,3,0,1995
柏,4-2,横浜M,4,2,1995
清水,1-3,市原,1,3,1995
広島,2-1,平塚,2,1,1995
磐田,1-1(PK5-6),柏,1,1(PK5,1995
市原,3-2,Ｃ大阪,3,2,1995
平塚,2-3,浦和,2,3,1995
横浜M,2-1,広島,2,1,1995
Ｇ大阪,1-3,Ｖ川崎,1,3,1995
鹿島,5-1,横浜Ｆ,5,1,1995
名古屋,2-1,清水,2,1,1995
磐田,2-1,浦和,2,1,1995
Ｇ大阪,0-1,横浜Ｆ,0,1,1995
横浜M,2-1,平塚,2,1,1995
市原,4-2,広島,4,2,1995
Ｖ川崎,3-1,清水,3,1,1995
名古屋,3-1,柏,3,1,1995
鹿島,2-2(PK5-6),Ｃ大阪,2,2(PK5,1995
清水,3-0,鹿島,3,0,1995
Ｃ大阪,1-0,名古屋,1,0,1995
平塚,1-3,Ｇ大阪,1,3,1995
広島,2-0,磐田,2,0,1995
柏,4-3,市原,4,3,1995
横浜Ｆ,1-4,Ｖ川崎,1,4,1995
浦和,2-2(PK5-4),横浜M,2,2(PK5,1995
柏,3-3(PK2-4),鹿島,3,3(PK2,1995
広島,0-2,名古屋,0,2,1995
横浜M,0-0(PK3-1),Ｇ大阪,0,0(PK3,1995
平塚,0-1,磐田,0,1,1995
Ｃ大阪,1-1(PK4-2),Ｖ川崎,1,1(PK4,1995
清水,0-1,横浜Ｆ,0,1,1995
浦和,2-1,市原,2,1,1995
磐田,3-0,横浜M,3,0,1995
市原,2-4,平塚,2,4,1995
Ｇ大阪,3-2,清水,3,2,1995
鹿島,2-1,広島,2,1,1995
Ｖ川崎,2-0,柏,2,0,1995
横浜Ｆ,3-1,Ｃ大阪,3,1,1995
名古屋,2-4,浦和,2,4,1995
柏,3-2,横浜Ｆ,3,2,1995
平塚,2-3,名古屋,2,3,1995
Ｃ大阪,3-0,清水,3,0,1995
浦和,0-2,鹿島,0,2,1995
横浜M,1-5,市原,1,5,1995
磐田,1-0,Ｇ大阪,1,0,1995
広島,3-1,Ｖ川崎,3,1,1995
鹿島,0-1,平塚,0,1,1995
Ｇ大阪,4-0,Ｃ大阪,4,0,1995
名古屋,1-0,横浜M,1,0,1995
市原,1-0,磐田,1,0,1995
横浜Ｆ,4-3,広島,4,3,1995
Ｖ川崎,0-2,浦和,0,2,1995
清水,1-3,柏,1,3,1995
平塚,2-1,Ｖ川崎,2,1,1995
Ｇ大阪,1-1(PK4-5),市原,1,1(PK4,1995
横浜M,3-0,鹿島,3,0,1995
磐田,2-1,名古屋,2,1,1995
広島,0-2,清水,0,2,1995
浦和,2-1,横浜Ｆ,2,1,1995
柏,4-0,Ｃ大阪,4,0,1995
Ｖ川崎,1-0,京都,1,0,1996
浦和,2-1,柏,2,1,1996
名古屋,4-1,平塚,4,1,1996
Ｃ大阪,0-2,横浜Ｆ,0,2,1996
鹿島,4-1,清水,4,1,1996
磐田,3-0,福岡,3,0,1996
市原,0-1,広島,0,1,1996
横浜M,1-2,Ｇ大阪,1,2,1996
福岡,1-2,浦和,1,2,1996
平塚,0-4,Ｖ川崎,0,4,1996
清水,2-1,Ｃ大阪,2,1,1996
Ｇ大阪,0-1,横浜Ｆ,0,1,1996
横浜M,0-1,磐田,0,1,1996
柏,2-3,名古屋,2,3,1996
京都,0-2,市原,0,2,1996
広島,1-2,鹿島,1,2,1996
磐田,2-0,Ｇ大阪,2,0,1996
鹿島,5-1,京都,5,1,1996
市原,0-2,平塚,0,2,1996
Ｃ大阪,1-2,広島,1,2,1996
Ｖ川崎,2-3,柏,2,3,1996
横浜Ｆ,1-0,清水,1,0,1996
名古屋,3-1,福岡,3,1,1996
浦和,2-0,横浜M,2,0,1996
磐田,1-1(PK3-4),浦和,1,1(PK3,1996
平塚,1-0,鹿島,1,0,1996
Ｇ大阪,2-2(PK4-3),清水,2,2(PK4,1996
柏,0-2,市原,0,2,1996
京都,0-2,Ｃ大阪,0,2,1996
広島,0-1,横浜Ｆ,0,1,1996
横浜M,0-1,名古屋,0,1,1996
福岡,1-2,Ｖ川崎,1,2,1996
Ｖ川崎,3-2,横浜M,3,2,1996
市原,0-1,福岡,0,1,1996
清水,1-0,広島,1,0,1996
名古屋,1-2,磐田,1,2,1996
Ｃ大阪,2-3,平塚,2,3,1996
鹿島,5-1,柏,5,1,1996
横浜Ｆ,3-0,京都,3,0,1996
浦和,4-1,Ｇ大阪,4,1,1996
浦和,0-2,名古屋,0,2,1996
福岡,2-4,鹿島,2,4,1996
Ｇ大阪,2-1,広島,2,1,1996
磐田,2-1,Ｖ川崎,2,1,1996
柏,3-0,Ｃ大阪,3,0,1996
平塚,0-4,横浜Ｆ,0,4,1996
京都,1-5,清水,1,5,1996
横浜M,2-1,市原,2,1,1996
横浜Ｆ,2-1,柏,2,1,1996
広島,3-0,京都,3,0,1996
鹿島,3-1,横浜M,3,1,1996
Ｖ川崎,2-0,浦和,2,0,1996
名古屋,2-0,Ｇ大阪,2,0,1996
清水,5-1,平塚,5,1,1996
Ｃ大阪,1-2,福岡,1,2,1996
市原,2-4,磐田,2,4,1996
柏,2-1,清水,2,1,1996
磐田,2-2(PK4-3),鹿島,2,2(PK4,1996
福岡,3-4,横浜Ｆ,3,4,1996
Ｇ大阪,4-2,京都,4,2,1996
浦和,1-0,市原,1,0,1996
横浜M,3-0,Ｃ大阪,3,0,1996
平塚,0-1,広島,0,1,1996
名古屋,3-1,Ｖ川崎,3,1,1996
横浜Ｆ,1-2,横浜M,1,2,1996
市原,3-0,名古屋,3,0,1996
広島,0-1,柏,0,1,1996
鹿島,1-0,浦和,1,0,1996
清水,0-2,福岡,0,2,1996
京都,0-2,平塚,0,2,1996
Ｃ大阪,2-1,磐田,2,1,1996
Ｖ川崎,2-3,Ｇ大阪,2,3,1996
Ｃ大阪,3-2,名古屋,3,2,1996
鹿島,2-1,Ｖ川崎,2,1,1996
広島,0-3,横浜M,0,3,1996
平塚,0-1,柏,0,1,1996
京都,0-3,福岡,0,3,1996
清水,1-2,磐田,1,2,1996
市原,2-1,Ｇ大阪,2,1,1996
横浜Ｆ,1-4,浦和,1,4,1996
Ｖ川崎,2-1,市原,2,1,1996
磐田,2-3,横浜Ｆ,2,3,1996
Ｇ大阪,2-1,平塚,2,1,1996
福岡,0-2,広島,0,2,1996
名古屋,3-1,鹿島,3,1,1996
柏,2-0,京都,2,0,1996
横浜M,1-2,清水,1,2,1996
浦和,0-0(PK4-5),Ｃ大阪,0,0(PK4,1996
磐田,1-0,広島,1,0,1996
Ｇ大阪,1-7,柏,1,7,1996
市原,3-2,鹿島,3,2,1996
Ｖ川崎,1-2,Ｃ大阪,1,2,1996
横浜M,1-0,京都,1,0,1996
名古屋,2-3,横浜Ｆ,2,3,1996
福岡,0-4,平塚,0,4,1996
浦和,2-1,清水,2,1,1996
Ｃ大阪,2-3,市原,2,3,1996
鹿島,4-0,Ｇ大阪,4,0,1996
柏,5-2,福岡,5,2,1996
横浜Ｆ,4-3,Ｖ川崎,4,3,1996
広島,1-3,浦和,1,3,1996
清水,1-4,名古屋,1,4,1996
京都,1-2,磐田,1,2,1996
平塚,0-2,横浜M,0,2,1996
Ｖ川崎,5-3,清水,5,3,1996
磐田,3-4,平塚,3,4,1996
Ｇ大阪,3-0,福岡,3,0,1996
市原,4-2,横浜Ｆ,4,2,1996
横浜M,1-2,柏,1,2,1996
名古屋,1-2,広島,1,2,1996
鹿島,1-0,Ｃ大阪,1,0,1996
浦和,1-0,京都,1,0,1996
Ｃ大阪,0-2,Ｇ大阪,0,2,1996
広島,1-3,Ｖ川崎,1,3,1996
柏,4-0,磐田,4,0,1996
福岡,0-1,横浜M,0,1,1996
清水,1-2,市原,1,2,1996
京都,2-3,名古屋,2,3,1996
平塚,5-3,浦和,5,3,1996
横浜Ｆ,1-1(PK6-5),鹿島,1,1(PK6,1996
鹿島,2-0,市原,2,0,1996
柏,1-0,Ｇ大阪,1,0,1996
平塚,1-4,福岡,1,4,1996
広島,0-3,磐田,0,3,1996
Ｃ大阪,2-4,Ｖ川崎,2,4,1996
清水,2-3,浦和,2,3,1996
京都,0-3,横浜M,0,3,1996
横浜Ｆ,1-2,名古屋,1,2,1996
Ｖ川崎,3-2,横浜Ｆ,3,2,1996
福岡,4-5,柏,4,5,1996
磐田,2-1,京都,2,1,1996
Ｇ大阪,0-1,鹿島,0,1,1996
市原,1-0,Ｃ大阪,1,0,1996
浦和,5-1,広島,5,1,1996
名古屋,2-1,清水,2,1,1996
横浜M,2-1,平塚,2,1,1996
清水,0-2,Ｖ川崎,0,2,1996
Ｃ大阪,2-4,鹿島,2,4,1996
福岡,1-0,Ｇ大阪,1,0,1996
柏,4-0,横浜M,4,0,1996
広島,2-3,名古屋,2,3,1996
横浜Ｆ,2-0,市原,2,0,1996
京都,1-0,浦和,1,0,1996
平塚,3-0,磐田,3,0,1996
市原,0-1,清水,0,1,1996
鹿島,2-1,横浜Ｆ,2,1,1996
Ｇ大阪,2-0,Ｃ大阪,2,0,1996
名古屋,3-0,京都,3,0,1996
Ｖ川崎,5-1,広島,5,1,1996
浦和,3-2,平塚,3,2,1996
横浜M,0-0(PK3-1),福岡,0,0(PK3,1996
磐田,2-3,柏,2,3,1996
Ｇ大阪,4-5,横浜M,4,5,1996
福岡,1-3,磐田,1,3,1996
平塚,2-3,名古屋,2,3,1996
清水,0-2,鹿島,0,2,1996
柏,0-7,浦和,0,7,1996
横浜Ｆ,2-1,Ｃ大阪,2,1,1996
広島,3-4,市原,3,4,1996
京都,2-0,Ｖ川崎,2,0,1996
浦和,1-1(PK3-2),福岡,1,1(PK3,1996
磐田,1-0,横浜M,1,0,1996
Ｃ大阪,2-3,清水,2,3,1996
市原,1-0,京都,1,0,1996
名古屋,1-2,柏,1,2,1996
鹿島,1-1(PK8-9),広島,1,1(PK8,1996
横浜Ｆ,3-2,Ｇ大阪,3,2,1996
Ｖ川崎,1-0,平塚,1,0,1996
清水,4-2,横浜Ｆ,4,2,1996
Ｇ大阪,0-1,磐田,0,1,1996
広島,2-1,Ｃ大阪,2,1,1996
福岡,1-3,名古屋,1,3,1996
柏,1-2,Ｖ川崎,1,2,1996
平塚,0-4,市原,0,4,1996
横浜M,0-1,浦和,0,1,1996
京都,1-0,鹿島,1,0,1996
Ｃ大阪,2-1,京都,2,1,1996
鹿島,2-0,平塚,2,0,1996
Ｖ川崎,1-2,福岡,1,2,1996
浦和,0-2,磐田,0,2,1996
市原,2-3,柏,2,3,1996
清水,3-2,Ｇ大阪,3,2,1996
横浜Ｆ,2-0,広島,2,0,1996
名古屋,2-0,横浜M,2,0,1996
磐田,0-2,名古屋,0,2,1996
Ｇ大阪,1-0,浦和,1,0,1996
福岡,3-2,市原,3,2,1996
京都,0-1,横浜Ｆ,0,1,1996
横浜M,1-3,Ｖ川崎,1,3,1996
平塚,3-1,Ｃ大阪,3,1,1996
広島,2-3,清水,2,3,1996
柏,1-0,鹿島,1,0,1996
鹿島,3-1,福岡,3,1,1996
名古屋,0-1,浦和,0,1,1996
横浜Ｆ,1-0,平塚,1,0,1996
市原,1-2,横浜M,1,2,1996
Ｖ川崎,0-1,磐田,0,1,1996
Ｃ大阪,5-1,柏,5,1,1996
清水,0-2,京都,0,2,1996
広島,2-0,Ｇ大阪,2,0,1996
横浜M,0-1,鹿島,0,1,1996
磐田,2-1,市原,2,1,1996
柏,1-2,横浜Ｆ,1,2,1996
福岡,0-1,Ｃ大阪,0,1,1996
浦和,1-0,Ｖ川崎,1,0,1996
平塚,3-0,清水,3,0,1996
Ｇ大阪,0-3,名古屋,0,3,1996
京都,2-1,広島,2,1,1996
清水,2-4,柏,2,4,1996
広島,3-2,平塚,3,2,1996
鹿島,2-2(PK4-3),磐田,2,2(PK4,1996
横浜Ｆ,3-1,福岡,3,1,1996
Ｃ大阪,1-0,横浜M,1,0,1996
市原,1-0,浦和,1,0,1996
Ｖ川崎,1-0,名古屋,1,0,1996
京都,2-1,Ｇ大阪,2,1,1996
磐田,3-0,Ｃ大阪,3,0,1996
柏,3-0,広島,3,0,1996
福岡,1-3,清水,1,3,1996
Ｇ大阪,1-3,Ｖ川崎,1,3,1996
浦和,0-0(PK4-5),鹿島,0,0(PK4,1996
平塚,0-1,京都,0,1,1996
名古屋,1-1(PK4-2),市原,1,1(PK4,1996
横浜M,1-2,横浜Ｆ,1,2,1996
鹿島,4-2,名古屋,4,2,1996
市原,1-5,Ｖ川崎,1,5,1996
平塚,2-0,Ｇ大阪,2,0,1996
清水,0-2,横浜M,0,2,1996
広島,2-4,福岡,2,4,1996
横浜Ｆ,1-2,磐田,1,2,1996
京都,0-1,柏,0,1,1996
Ｃ大阪,3-1,浦和,3,1,1996
柏,2-4,平塚,2,4,1996
横浜M,3-1,広島,3,1,1996
名古屋,2-1,Ｃ大阪,2,1,1996
Ｇ大阪,2-1,市原,2,1,1996
浦和,3-0,横浜Ｆ,3,0,1996
磐田,1-2,清水,1,2,1996
Ｖ川崎,5-0,鹿島,5,0,1996
福岡,0-2,京都,0,2,1996
横浜Ｆ,3-1,福岡,3,1,1997
Ｇ大阪,4-1,平塚,4,1,1997
名古屋,2-3,Ｃ大阪,2,3,1997
柏,0-1,清水,0,1,1997
鹿島,5-2,神戸,5,2,1997
磐田,2-1,広島,2,1,1997
浦和,2-3,横浜M,2,3,1997
Ｖ川崎,0-2,市原,0,2,1997
Ｃ大阪,0-2,横浜Ｆ,0,2,1997
広島,2-3,柏,2,3,1997
福岡,0-1,磐田,0,1,1997
横浜M,0-4,Ｇ大阪,0,4,1997
市原,2-4,京都,2,4,1997
平塚,0-2,Ｖ川崎,0,2,1997
清水,0-1,浦和,0,1,1997
神戸,2-1,名古屋,2,1,1997
Ｇ大阪,4-1,清水,4,1,1997
磐田,1-2,Ｃ大阪,1,2,1997
京都,0-2,平塚,0,2,1997
浦和,0-1,広島,0,1,1997
Ｖ川崎,2-2(PK3-4),横浜M,2,2(PK3,1997
柏,2-1,福岡,2,1,1997
名古屋,0-2,鹿島,0,2,1997
横浜Ｆ,3-1,神戸,3,1,1997
鹿島,1-0,横浜Ｆ,1,0,1997
神戸,1-2,磐田,1,2,1997
福岡,0-3,浦和,0,3,1997
Ｃ大阪,2-2(PK5-4),柏,2,2(PK5,1997
広島,2-0,Ｇ大阪,2,0,1997
横浜M,3-1,京都,3,1,1997
清水,2-1,Ｖ川崎,2,1,1997
平塚,1-0,市原,1,0,1997
磐田,1-2,鹿島,1,2,1997
Ｖ川崎,1-2,広島,1,2,1997
Ｇ大阪,0-1,福岡,0,1,1997
市原,1-2,横浜M,1,2,1997
浦和,1-2,Ｃ大阪,1,2,1997
柏,3-1,神戸,3,1,1997
京都,1-3,清水,1,3,1997
横浜Ｆ,2-0,名古屋,2,0,1997
鹿島,0-4,柏,0,4,1997
神戸,0-2,浦和,0,2,1997
広島,1-0,京都,1,0,1997
名古屋,0-2,磐田,0,2,1997
清水,2-1,市原,2,1,1997
Ｃ大阪,0-2,Ｇ大阪,0,2,1997
福岡,1-2,Ｖ川崎,1,2,1997
横浜M,2-4,平塚,2,4,1997
Ｇ大阪,2-3,神戸,2,3,1997
市原,3-2,広島,3,2,1997
柏,1-0,名古屋,1,0,1997
磐田,3-1,横浜Ｆ,3,1,1997
浦和,1-3,鹿島,1,3,1997
Ｖ川崎,0-2,Ｃ大阪,0,2,1997
平塚,1-2,清水,1,2,1997
京都,1-0,福岡,1,0,1997
名古屋,3-1,浦和,3,1,1997
鹿島,1-2,Ｇ大阪,1,2,1997
広島,0-1,平塚,0,1,1997
清水,1-2,横浜M,1,2,1997
福岡,2-1,市原,2,1,1997
Ｃ大阪,1-2,京都,1,2,1997
神戸,2-4,Ｖ川崎,2,4,1997
横浜Ｆ,2-0,柏,2,0,1997
平塚,2-1,福岡,2,1,1997
市原,3-0,Ｃ大阪,3,0,1997
横浜M,4-2,広島,4,2,1997
柏,2-1,磐田,2,1,1997
Ｖ川崎,1-1(PK2-3),鹿島,1,1(PK2,1997
Ｇ大阪,0-1,名古屋,0,1,1997
京都,0-2,神戸,0,2,1997
Ｃ大阪,0-2,平塚,0,2,1997
名古屋,1-0,Ｖ川崎,1,0,1997
神戸,2-3,市原,2,3,1997
福岡,1-3,横浜M,1,3,1997
磐田,2-0,浦和,2,0,1997
横浜Ｆ,2-1,Ｇ大阪,2,1,1997
広島,1-0,清水,1,0,1997
鹿島,4-0,京都,4,0,1997
Ｖ川崎,0-4,横浜Ｆ,0,4,1997
横浜M,3-2,Ｃ大阪,3,2,1997
Ｇ大阪,3-1,磐田,3,1,1997
清水,1-0,福岡,1,0,1997
浦和,3-2,柏,3,2,1997
市原,0-2,鹿島,0,2,1997
平塚,3-0,神戸,3,0,1997
京都,1-3,名古屋,1,3,1997
横浜Ｆ,0-1,京都,0,1,1997
神戸,2-1,横浜M,2,1,1997
鹿島,2-1,平塚,2,1,1997
磐田,0-1,Ｖ川崎,0,1,1997
福岡,0-1,広島,0,1,1997
名古屋,3-2,市原,3,2,1997
Ｃ大阪,1-2,清水,1,2,1997
柏,4-1,Ｇ大阪,4,1,1997
浦和,1-3,横浜Ｆ,1,3,1997
平塚,1-0,名古屋,1,0,1997
市原,0-4,横浜Ｆ,0,4,1997
広島,2-2(PK3-2),Ｃ大阪,2,2(PK3,1997
清水,2-4,神戸,2,4,1997
Ｇ大阪,1-2,浦和,1,2,1997
Ｖ川崎,1-3,柏,1,3,1997
横浜M,0-3,鹿島,0,3,1997
京都,0-6,磐田,0,6,1997
鹿島,0-1,清水,0,1,1997
名古屋,0-1,横浜M,0,1,1997
Ｃ大阪,2-0,福岡,2,0,1997
浦和,2-0,Ｖ川崎,2,0,1997
磐田,4-1,市原,4,1,1997
柏,3-2,京都,3,2,1997
神戸,0-1,広島,0,1,1997
横浜Ｆ,2-1,平塚,2,1,1997
市原,1-0,柏,1,0,1997
広島,2-3,鹿島,2,3,1997
平塚,2-1,磐田,2,1,1997
清水,3-1,名古屋,3,1,1997
福岡,0-1,神戸,0,1,1997
Ｖ川崎,0-1,Ｇ大阪,0,1,1997
横浜M,1-0,横浜Ｆ,1,0,1997
京都,1-1(PK3-4),浦和,1,1(PK3,1997
浦和,3-0,市原,3,0,1997
磐田,3-4,横浜M,3,4,1997
名古屋,1-0,広島,1,0,1997
Ｇ大阪,0-3,京都,0,3,1997
神戸,1-2,Ｃ大阪,1,2,1997
鹿島,2-0,福岡,2,0,1997
柏,2-0,平塚,2,0,1997
横浜Ｆ,4-3,清水,4,3,1997
市原,1-3,Ｇ大阪,1,3,1997
広島,2-3,横浜Ｆ,2,3,1997
平塚,3-2,浦和,3,2,1997
清水,1-2,磐田,1,2,1997
福岡,3-2,名古屋,3,2,1997
横浜M,0-3,柏,0,3,1997
京都,2-1,Ｖ川崎,2,1,1997
Ｃ大阪,0-1,鹿島,0,1,1997
清水,3-1,横浜Ｆ,3,1,1997
Ｃ大阪,3-1,神戸,3,1,1997
広島,1-0,名古屋,1,0,1997
福岡,1-3,鹿島,1,3,1997
横浜M,1-4,磐田,1,4,1997
平塚,7-4,柏,7,4,1997
京都,3-2,Ｇ大阪,3,2,1997
市原,1-0,浦和,1,0,1997
市原,3-1,Ｖ川崎,3,1,1997
神戸,0-5,鹿島,0,5,1997
広島,1-3,磐田,1,3,1997
平塚,3-4,Ｇ大阪,3,4,1997
Ｃ大阪,2-3,名古屋,2,3,1997
横浜M,0-2,浦和,0,2,1997
清水,2-3,柏,2,3,1997
福岡,0-1,横浜Ｆ,0,1,1997
名古屋,3-0,神戸,3,0,1997
Ｇ大阪,3-4,横浜M,3,4,1997
磐田,2-1,福岡,2,1,1997
浦和,3-4,清水,3,4,1997
Ｖ川崎,1-2,平塚,1,2,1997
横浜Ｆ,1-2,Ｃ大阪,1,2,1997
京都,2-3,市原,2,3,1997
柏,2-1,広島,2,1,1997
神戸,2-3,横浜Ｆ,2,3,1997
平塚,2-1,京都,2,1,1997
広島,1-2,浦和,1,2,1997
清水,1-2,Ｇ大阪,1,2,1997
Ｃ大阪,1-4,磐田,1,4,1997
福岡,1-1(PK5-3),柏,1,1(PK5,1997
鹿島,7-0,名古屋,7,0,1997
横浜M,7-2,Ｖ川崎,7,2,1997
京都,1-4,横浜M,1,4,1997
市原,0-0(PK5-6),平塚,0,0(PK5,1997
浦和,1-2,福岡,1,2,1997
柏,0-1,Ｃ大阪,0,1,1997
Ｖ川崎,1-0,清水,1,0,1997
横浜Ｆ,5-3,鹿島,5,3,1997
磐田,2-1,神戸,2,1,1997
Ｇ大阪,3-0,広島,3,0,1997
名古屋,2-1,横浜Ｆ,2,1,1997
Ｃ大阪,1-2,浦和,1,2,1997
広島,3-1,Ｖ川崎,3,1,1997
横浜M,2-1,市原,2,1,1997
清水,1-0,京都,1,0,1997
鹿島,2-0,磐田,2,0,1997
神戸,2-4,柏,2,4,1997
福岡,0-1,Ｇ大阪,0,1,1997
浦和,2-0,神戸,2,0,1997
市原,0-3,清水,0,3,1997
平塚,1-3,横浜M,1,3,1997
Ｖ川崎,2-0,福岡,2,0,1997
磐田,1-3,名古屋,1,3,1997
京都,0-3,広島,0,3,1997
Ｇ大阪,3-2,Ｃ大阪,3,2,1997
柏,3-5,鹿島,3,5,1997
清水,3-1,平塚,3,1,1997
神戸,0-4,Ｇ大阪,0,4,1997
鹿島,1-0,浦和,1,0,1997
Ｃ大阪,5-3,Ｖ川崎,5,3,1997
福岡,4-2,京都,4,2,1997
横浜Ｆ,0-2,磐田,0,2,1997
名古屋,1-0,柏,1,0,1997
広島,3-0,市原,3,0,1997
市原,2-1,福岡,2,1,1997
Ｖ川崎,2-0,神戸,2,0,1997
Ｇ大阪,2-1,鹿島,2,1,1997
浦和,3-0,名古屋,3,0,1997
横浜M,1-0,清水,1,0,1997
平塚,2-0,広島,2,0,1997
京都,1-1(PK6-7),Ｃ大阪,1,1(PK6,1997
柏,0-2,横浜Ｆ,0,2,1997
鹿島,5-0,Ｖ川崎,5,0,1997
広島,2-3,横浜M,2,3,1997
Ｃ大阪,1-0,市原,1,0,1997
福岡,1-2,平塚,1,2,1997
